patient,drug,n_genes_scored,mean_abs_delta,r
ACH-000120,5-Azacytidine,10563,0.525,0.0944
ACH-000120,5-Fluorouracil,10582,0.5124,0.0815
ACH-000120,AZD-8055,10346,0.564,0.0487
ACH-000120,Afatinib,11647,0.4141,0.097
ACH-000120,Alpelisib,10129,0.6087,0.0549
ACH-000120,Bicalutamide,10831,0.4936,0.1053
ACH-000120,Bortezomib,10116,0.7105,0.1864
ACH-000120,Capivasertib,10316,0.5617,0.0376
ACH-000120,Cytarabine,11346,0.4501,0.0747
ACH-000120,Dabrafenib,10623,0.5512,0.0214
ACH-000120,Dinaciclib,9645,1.2445,0.6003
ACH-000120,Docetaxel,10696,0.5343,0.1179
ACH-000120,Erlotinib,10297,0.5298,0.0471
ACH-000120,Fulvestrant,10664,0.509,0.0843
ACH-000120,Gefitinib,10800,0.4745,0.0675
ACH-000120,Gemcitabine,10635,0.5501,0.0672
ACH-000120,Ipatasertib,10237,0.6836,-0.0255
ACH-000120,Irinotecan,10556,0.5464,0.061
ACH-000120,LJI308,10076,0.6477,0.1263
ACH-000120,Methotrexate,10480,0.525,0.1001
ACH-000120,Oxaliplatin,10433,0.5795,0.0946
ACH-000120,Paclitaxel,10662,0.5284,0.0194
ACH-000120,Rapamycin,10723,0.5125,0.0882
ACH-000120,Retinoic acid,10766,0.5064,0.083
ACH-000120,Temsirolimus,10584,0.525,0.0935
ACH-000120,Trametinib,11164,0.5875,0.2754
ACH-000120,Trametinib (DMSO_TF solvate),10109,0.6012,0.1044
ACH-000120,Vismodegib,10501,0.508,0.0865
ACH-000120,crizotinib,10123,0.52,0.0404
ACH-000120,olaparib,10473,0.6855,0.0701
ACH-000120,palbociclib,10253,0.5832,0.0314
ACH-000120,venetoclax,10286,0.5985,0.0544
ACH-000138,5-Azacytidine,12415,0.3935,0.0669
ACH-000138,5-Fluorouracil,12439,0.3891,0.1126
ACH-000138,AZD-8055,12574,0.4406,0.1276
ACH-000138,Afatinib,13169,0.2837,0.0509
ACH-000138,Alpelisib,12516,0.431,0.1303
ACH-000138,Bicalutamide,12533,0.378,0.0941
ACH-000138,Bortezomib,12489,0.6912,0.4372
ACH-000138,Capivasertib,12565,0.3846,0.0829
ACH-000138,Cytarabine,12910,0.3271,0.0439
ACH-000138,Dabrafenib,12552,0.3986,0.0572
ACH-000138,Dinaciclib,12068,1.0969,0.6563
ACH-000138,Docetaxel,12615,0.4606,0.1968
ACH-000138,Erlotinib,12250,0.3993,0.0635
ACH-000138,Fulvestrant,12443,0.3915,0.0944
ACH-000138,Gefitinib,12550,0.3514,0.0325
ACH-000138,Gemcitabine,12706,0.413,0.1576
ACH-000138,Ipatasertib,12478,0.4588,0.0325
ACH-000138,Irinotecan,12661,0.41,0.1362
ACH-000138,LJI308,12393,0.4509,0.1419
ACH-000138,Methotrexate,12306,0.3989,0.0886
ACH-000138,Oxaliplatin,12607,0.4143,0.1636
ACH-000138,Paclitaxel,12713,0.3992,0.0838
ACH-000138,Rapamycin,12619,0.4128,0.1918
ACH-000138,Retinoic acid,12753,0.3856,0.1584
ACH-000138,Temsirolimus,12587,0.4074,0.1409
ACH-000138,Trametinib,12988,0.4354,0.3077
ACH-000138,Trametinib (DMSO_TF solvate),12397,0.4747,0.2073
ACH-000138,Vismodegib,12341,0.3821,0.0892
ACH-000138,crizotinib,12213,0.4081,0.0981
ACH-000138,olaparib,12670,0.7952,0.077
ACH-000138,palbociclib,12537,0.4168,0.1033
ACH-000138,venetoclax,12529,0.4942,0.1881
ACH-000139,5-Azacytidine,12045,0.4205,0.1103
ACH-000139,5-Fluorouracil,12096,0.3923,0.1017
ACH-000139,AZD-8055,12263,0.4396,0.1362
ACH-000139,Afatinib,12845,0.2906,0.0523
ACH-000139,Alpelisib,12198,0.4326,0.1257
ACH-000139,Bicalutamide,12248,0.3846,0.0913
ACH-000139,Bortezomib,12207,0.6381,0.3396
ACH-000139,Capivasertib,12266,0.3999,0.1047
ACH-000139,Cytarabine,12603,0.3359,0.0525
ACH-000139,Dabrafenib,12301,0.4212,0.0946
ACH-000139,Dinaciclib,11186,1.2402,0.6855
ACH-000139,Docetaxel,12311,0.4572,0.2126
ACH-000139,Erlotinib,11650,0.4042,0.0462
ACH-000139,Fulvestrant,12154,0.3865,0.063
ACH-000139,Gefitinib,12253,0.3582,0.0661
ACH-000139,Gemcitabine,12438,0.407,0.1121
ACH-000139,Ipatasertib,12215,0.4857,0.0783
ACH-000139,Irinotecan,12387,0.41,0.1293
ACH-000139,LJI308,12148,0.4823,0.2021
ACH-000139,Methotrexate,12030,0.4123,0.1352
ACH-000139,Oxaliplatin,12323,0.4221,0.1406
ACH-000139,Paclitaxel,12457,0.3976,0.0815
ACH-000139,Rapamycin,12348,0.4195,0.1827
ACH-000139,Retinoic acid,12425,0.3734,0.1219
ACH-000139,Temsirolimus,12280,0.4234,0.1679
ACH-000139,Trametinib,12709,0.3981,0.2402
ACH-000139,Trametinib (DMSO_TF solvate),11878,0.4651,0.1468
ACH-000139,Vismodegib,12019,0.3921,0.0864
ACH-000139,crizotinib,11627,0.4221,0.0862
ACH-000139,olaparib,12400,0.7646,0.075
ACH-000139,palbociclib,12295,0.4177,0.1099
ACH-000139,venetoclax,12246,0.4733,0.1576
ACH-000148,5-Azacytidine,12226,0.4043,0.1049
ACH-000148,5-Fluorouracil,12326,0.4046,0.1229
ACH-000148,AZD-8055,12421,0.4252,0.1171
ACH-000148,Afatinib,13030,0.2871,0.0526
ACH-000148,Alpelisib,12343,0.4164,0.1168
ACH-000148,Bicalutamide,12516,0.3799,0.122
ACH-000148,Bortezomib,12275,0.6745,0.3418
ACH-000148,Capivasertib,12351,0.4032,0.0779
ACH-000148,Cytarabine,12686,0.344,0.043
ACH-000148,Dabrafenib,12405,0.4084,0.0326
ACH-000148,Dinaciclib,11551,1.1059,0.6289
ACH-000148,Docetaxel,12569,0.4857,0.2181
ACH-000148,Erlotinib,11857,0.4134,0.0564
ACH-000148,Fulvestrant,12381,0.3952,0.1105
ACH-000148,Gefitinib,12471,0.3657,0.0676
ACH-000148,Gemcitabine,12564,0.3979,0.0739
ACH-000148,Ipatasertib,12275,0.4931,0.0802
ACH-000148,Irinotecan,12504,0.4058,0.0825
ACH-000148,LJI308,12247,0.4869,0.1951
ACH-000148,Methotrexate,12257,0.4206,0.1016
ACH-000148,Oxaliplatin,12473,0.4216,0.1124
ACH-000148,Paclitaxel,12617,0.3844,0.0509
ACH-000148,Rapamycin,12479,0.4243,0.1971
ACH-000148,Retinoic acid,12572,0.3694,0.0838
ACH-000148,Temsirolimus,12454,0.4198,0.1445
ACH-000148,Trametinib,12882,0.4039,0.2331
ACH-000148,Trametinib (DMSO_TF solvate),11984,0.4666,0.1446
ACH-000148,Vismodegib,12256,0.3909,0.0902
ACH-000148,crizotinib,11752,0.4252,0.071
ACH-000148,olaparib,11826,0.4445,0.0908
ACH-000148,palbociclib,12347,0.4205,0.113
ACH-000148,venetoclax,12403,0.4484,0.1349
ACH-000164,5-Azacytidine,12874,0.3458,0.1325
ACH-000164,5-Fluorouracil,12902,0.3367,0.094
ACH-000164,AZD-8055,12899,0.3793,0.1361
ACH-000164,Afatinib,13366,0.2455,0.0374
ACH-000164,Alpelisib,12813,0.3919,0.1468
ACH-000164,Bicalutamide,12991,0.3398,0.1278
ACH-000164,Bortezomib,12751,0.6484,0.3954
ACH-000164,Capivasertib,12839,0.3474,0.0785
ACH-000164,Cytarabine,13209,0.2933,0.0633
ACH-000164,Dabrafenib,12900,0.3664,0.055
ACH-000164,Dinaciclib,12327,1.0395,0.6278
ACH-000164,Docetaxel,12974,0.4277,0.2574
ACH-000164,Erlotinib,12602,0.352,0.0652
ACH-000164,Fulvestrant,12930,0.3388,0.1101
ACH-000164,Gefitinib,13005,0.3188,0.0689
ACH-000164,Gemcitabine,12991,0.366,0.1224
ACH-000164,Ipatasertib,12812,0.4413,0.0614
ACH-000164,Irinotecan,12945,0.3813,0.1375
ACH-000164,LJI308,12753,0.4406,0.2171
ACH-000164,Methotrexate,12837,0.3606,0.1271
ACH-000164,Oxaliplatin,12899,0.3872,0.1641
ACH-000164,Paclitaxel,13009,0.3567,0.0518
ACH-000164,Rapamycin,12975,0.3732,0.1937
ACH-000164,Retinoic acid,13044,0.3277,0.1203
ACH-000164,Temsirolimus,12963,0.3746,0.1722
ACH-000164,Trametinib,13263,0.366,0.2681
ACH-000164,Trametinib (DMSO_TF solvate),12753,0.4117,0.1652
ACH-000164,Vismodegib,12858,0.3379,0.1236
ACH-000164,crizotinib,12500,0.3688,0.077
ACH-000164,olaparib,12894,0.9352,0.1775
ACH-000164,palbociclib,12818,0.3826,0.1233
ACH-000164,venetoclax,12876,0.4234,0.1767
ACH-000178,5-Azacytidine,12566,0.4069,0.1276
ACH-000178,5-Fluorouracil,12614,0.3992,0.1486
ACH-000178,AZD-8055,11695,0.5397,0.1959
ACH-000178,Afatinib,12971,0.3002,0.0434
ACH-000178,Alpelisib,11553,0.4903,0.1351
ACH-000178,Bicalutamide,12752,0.3842,0.1649
ACH-000178,Bortezomib,11603,0.7031,0.3124
